times,C_5,C_10,C_20,C_30,C_40,C_50,C_60,C_70,C_80,C_90,chi
1.7000000000000006,9.761378001302792489984684035371913782644549190169267621763893316710891667753458e-18,4.881995695646294231892971966349373115188863077367137713324929393365891883149743e-18,4.881995695646294231892971966349373115188863077367137713324929393365891883149743e-18,4.881995695646294231892971966349373115188863077367137713324929393365891883149743e-18,4.881995695646294231892971966349373115188863077367137713324929393365891883149743e-18,4.881995695646294231892971966349373115188863077367137713324929393365891883149743e-18,4.881995695646294231892971966349373115188863077367137713324929393365891883149743e-18,4.881995695646294231892971966349373115188863077367137713324929393365891883149743e-18,4.881995695646294231892971966349373115188863077367137713324929393365891883149743e-18,4.881995695646294231892971966349373115188863077367137713324929393365891883149743e-18,11
1.7500000000000007,9.761378018991063115157753477144776212474321055621254844547607376625819597393274e-18,4.881992392262114298847457926279269047250216370485709216353598094428889453411102e-18,4.881992392262114298847457926279269047250216370485709216353598094428889453411102e-18,4.881992392262114298847457926279269047250216370485709216353598094428889453411102e-18,4.881992392262114298847457926279269047250216370485709216353598094428889453411102e-18,4.881992392262114298847457926279269047250216370485709216353598094428889453411102e-18,4.881992392262114298847457926279269047250216370485709216353598094428889453411102e-18,4.881992392262114298847457926279269047250216370485709216353598094428889453411102e-18,4.881992392262114298847457926279269047250216370485709216353598094428889453411102e-18,4.881992392262114298847457926279269047250216370485709216353598094428889453411102e-18,12
1.8000000000000007,9.761378047577579649939274852507359022968234527008104389755871466149983461946249e-18,4.881988993077351781168220387262722612021989977687920839177770915284781949594617e-18,4.881988993077351781168220387262722612021989977687920839177770915284781949594617e-18,4.881988993077351781168220387262722612021989977687920839177770915284781949594617e-18,4.881988993077351781168220387262722612021989977687920839177770915284781949594617e-18,4.881988993077351781168220387262722612021989977687920839177770915284781949594617e-18,4.881988993077351781168220387262722612021989977687920839177770915284781949594617e-18,4.881988993077351781168220387262722612021989977687920839177770915284781949594617e-18,4.881988993077351781168220387262722612021989977687920839177770915284781949594617e-18,4.881988993077351781168220387262722612021989977687920839177770915284781949594617e-18,12
1.8500000000000008,9.761378098572172450381711124447696947196514118062944664888647139378008432686329e-18,4.881985497735729668815042343737249672296575228288336573134742479851411189883947e-18,4.881985497735729668815042343737249672296575228288336573134742479851411189883947e-18,4.881985497735729668815042343737249672296575228288336573134742479851411189883947e-18,4.881985497735729668815042343737249672296575228288336573134742479851411189883947e-18,4.881985497735729668815042343737249672296575228288336573134742479851411189883947e-18,4.881985497735729668815042343737249672296575228288336573134742479851411189883947e-18,4.881985497735729668815042343737249672296575228288336573134742479851411189883947e-18,4.881985497735729668815042343737249672296575228288336573134742479851411189883947e-18,4.881985497735729668815042343737249672296575228288336573134742479851411189883947e-18,12
1.9000000000000008,9.761378192307657392846777107596336405769979637403639671777710873357136733829975e-18,4.881981908743971355040285306232824770110111564625464397604304167543887160718441e-18,4.881981908743971355040285306232824770110111564625464397604304167543887160718441e-18,4.881981908743971355040285306232824770110111564625464397604304167543887160718441e-18,4.881981908743971355040285306232824770110111564625464397604304167543887160718441e-18,4.881981908743971355040285306232824770110111564625464397604304167543887160718441e-18,4.881981908743971355040285306232824770110111564625464397604304167543887160718441e-18,4.881981908743971355040285306232824770110111564625464397604304167543887160718441e-18,4.881981908743971355040285306232824770110111564625464397604304167543887160718441e-18,4.881981908743971355040285306232824770110111564625464397604304167543887160718441e-18,13
1.9500000000000008,9.761378345723856370495596685666255459600464767719318892602586856810376048088074e-18,4.881978225115073950828445380092296662273144332582115734187055977599811740219593e-18,4.881978225115073950828445380092296662273144332582115734187055977599811740219593e-18,4.881978225115073950828445380092296662273144332582115734187055977599811740219593e-18,4.881978225115073950828445380092296662273144332582115734187055977599811740219593e-18,4.881978225115073950828445380092296662273144332582115734187055977599811740219593e-18,4.881978225115073950828445380092296662273144332582115734187055977599811740219593e-18,4.881978225115073950828445380092296662273144332582115734187055977599811740219593e-18,4.881978225115073950828445380092296662273144332582115734187055977599811740219593e-18,4.881978225115073950828445380092296662273144332582115734187055977599811740219593e-18,13
2.000000000000001,9.761378583692496774593192368253098651359328722493767516166229825103073380887508e-18,4.881974447165259745608351594500632479134577918443698568706778928572020959109068e-18,4.881974447165259745608351594500632479134577918443698568706778928572020959109068e-18,4.881974447165259745608351594500632479134577918443698568706778928572020959109068e-18,4.881974447165259745608351594500632479134577918443698568706778928572020959109068e-18,4.881974447165259745608351594500632479134577918443698568706778928572020959109068e-18,4.881974447165259745608351594500632479134577918443698568706778928572020959109068e-18,4.881974447165259745608351594500632479134577918443698568706778928572020959109068e-18,4.881974447165259745608351594500632479134577918443698568706778928572020959109068e-18,4.881974447165259745608351594500632479134577918443698568706778928572020959109068e-18,13
2.0500000000000007,9.761378934596304018413716801269842319132626439859116984631981495112995617091656e-18,4.881970573858147317706344592211349370230611233558489642225808324837998952716589e-18,4.881970573858147317706344592211349370230611233558489642225808324837998952716589e-18,4.881970573858147317706344592211349370230611233558489642225808324837998952716589e-18,4.881970573858147317706344592211349370230611233558489642225808324837998952716589e-18,4.881970573858147317706344592211349370230611233558489642225808324837998952716589e-18,4.881970573858147317706344592211349370230611233558489642225808324837998952716589e-18,4.881970573858147317706344592211349370230611233558489642225808324837998952716589e-18,4.881970573858147317706344592211349370230611233558489642225808324837998952716589e-18,4.881970573858147317706344592211349370230611233558489642225808324837998952716589e-18,13
2.1000000000000005,9.761379436733280973871773051227013601075226715512046099521015207756136078387499e-18,4.881966605770779945199839205045373334762655031252237894379142346679145703092217e-18,4.881966605770779945199839205045373334762655031252237894379142346679145703092217e-18,4.881966605770779945199839205045373334762655031252237894379142346679145703092217e-18,4.881966605770779945199839205045373334762655031252237894379142346679145703092217e-18,4.881966605770779945199839205045373334762655031252237894379142346679145703092217e-18,4.881966605770779945199839205045373334762655031252237894379142346679145703092217e-18,4.881966605770779945199839205045373334762655031252237894379142346679145703092217e-18,4.881966605770779945199839205045373334762655031252237894379142346679145703092217e-18,4.881966605770779945199839205045373334762655031252237894379142346679145703092217e-18,13
2.1500000000000004,9.761380132852789252513428137720313000132626954114412748397811014910985250025988e-18,4.881962541987333257957995001002795962343308401246285907482125310252740746363997e-18,4.881962541987333257957995001002795962343308401246285907482125310252740746363997e-18,4.881962541987333257957995001002795962343308401246285907482125310252740746363997e-18,4.881962541987333257957995001002795962343308401246285907482125310252740746363997e-18,4.881962541987333257957995001002795962343308401246285907482125310252740746363997e-18,4.881962541987333257957995001002795962343308401246285907482125310252740746363997e-18,4.881962541987333257957995001002795962343308401246285907482125310252740746363997e-18,4.881962541987333257957995001002795962343308401246285907482125310252740746363997e-18,4.881962541987333257957995001002795962343308401246285907482125310252740746363997e-18,13
2.2,9.761381075715094198123914535518927236124365229112676001221871047164313495159149e-18,4.881958382674020402785274718462736706155889808926963760460360219894937472417951e-18,4.881958382674020402785274718462736706155889808926963760460360219894937472417951e-18,4.881958382674020402785274718462736706155889808926963760460360219894937472417951e-18,4.881958382674020402785274718462736706155889808926963760460360219894937472417951e-18,4.881958382674020402785274718462736706155889808926963760460360219894937472417951e-18,4.881958382674020402785274718462736706155889808926963760460360219894937472417951e-18,4.881958382674020402785274718462736706155889808926963760460360219894937472417951e-18,4.881958382674020402785274718462736706155889808926963760460360219894937472417951e-18,4.881958382674020402785274718462736706155889808926963760460360219894937472417951e-18,14
2.25,9.761382329761868757426497750057128724889210132640345735088871492735052015632391e-18,4.881954129477001495883491271734167484151315622890399473221556547741784015670419e-18,4.881954129477001495883491271734167484151315622890399473221556547741784015670419e-18,4.881954129477001495883491271734167484151315622890399473221556547741784015670419e-18,4.881954129477001495883491271734167484151315622890399473221556547741784015670419e-18,4.881954129477001495883491271734167484151315622890399473221556547741784015670419e-18,4.881954129477001495883491271734167484151315622890399473221556547741784015670419e-18,4.881954129477001495883491271734167484151315622890399473221556547741784015670419e-18,4.881954129477001495883491271734167484151315622890399473221556547741784015670419e-18,4.881954129477001495883491271734167484151315622890399473221556547741784015670419e-18,14
2.3,9.761383966173841241916841475548376086376638931848409574953961964638438075780869e-18,4.881949782588339515770672878815925085458279202992341525013664238485944224521518e-18,4.881949782588339515770672878815925085458279202992341525013664238485944224521518e-18,4.881949782588339515770672878815925085458279202992341525013664238485944224521518e-18,4.881949782588339515770672878815925085458279202992341525013664238485944224521518e-18,4.881949782588339515770672878815925085458279202992341525013664238485944224521518e-18,4.881949782588339515770672878815925085458279202992341525013664238485944224521518e-18,4.881949782588339515770672878815925085458279202992341525013664238485944224521518e-18,4.881949782588339515770672878815925085458279202992341525013664238485944224521518e-18,4.881949782588339515770672878815925085458279202992341525013664238485944224521518e-18,14
2.3499999999999996,9.761386064694025443151782973624252674639012155167853979076397763492423109710217e-18,4.881945340787560330736984101316976729601879563940356257512043214319419348612428e-18,4.881945340787560330736984101316976729601879563940356257512043214319419348612428e-18,4.881945340787560330736984101316976729601879563940356257512043214319419348612428e-18,4.881945340787560330736984101316976729601879563940356257512043214319419348612428e-18,4.881945340787560330736984101316976729601879563940356257512043214319419348612428e-18,4.881945340787560330736984101316976729601879563940356257512043214319419348612428e-18,4.881945340787560330736984101316976729601879563940356257512043214319419348612428e-18,4.881945340787560330736984101316976729601879563940356257512043214319419348612428e-18,4.881945340787560330736984101316976729601879563940356257512043214319419348612428e-18,14
2.3999999999999995,9.761388719936785174418059436616962922569001054481051260491852872291929088532925e-18,4.881940803938824249944904420049578180335716612103314285264765715055546024814248e-18,4.881940803938824249944904420049578180335716612103314285264765715055546024814248e-18,4.881940803938824249944904420049578180335716612103314285264765715055546024814248e-18,4.881940803938824249944904420049578180335716612103314285264765715055546024814248e-18,4.881940803938824249944904420049578180335716612103314285264765715055546024814248e-18,4.881940803938824249944904420049578180335716612103314285264765715055546024814248e-18,4.881940803938824249944904420049578180335716612103314285264765715055546024814248e-18,4.881940803938824249944904420049578180335716612103314285264765715055546024814248e-18,4.881940803938824249944904420049578180335716612103314285264765715055546024814248e-18,14
2.4499999999999993,9.761392038808211347596978580413824145171900527892874799285038989182794466614723e-18,4.881936171647263249500563152322050836829841937157840534022845702111226273700595e-18,4.881936171647263249500563152322050836829841937157840534022845702111226273700595e-18,4.881936171647263249500563152322050836829841937157840534022845702111226273700595e-18,4.881936171647263249500563152322050836829841937157840534022845702111226273700595e-18,4.881936171647263249500563152322050836829841937157840534022845702111226273700595e-18,4.881936171647263249500563152322050836829841937157840534022845702111226273700595e-18,4.881936171647263249500563152322050836829841937157840534022845702111226273700595e-18,4.881936171647263249500563152322050836829841937157840534022845702111226273700595e-18,4.881936171647263249500563152322050836829841937157840534022845702111226273700595e-18,14
2.499999999999999,9.761396142601522967450042684061393427621551566707169822478817877708934247493744e-18,4.881931443848816277221774304295705538366818652663793251522683647181111155077815e-18,4.881931443848816277221774304295705538366818652663793251522683647181111155077815e-18,4.881931443848816277221774304295705538366818652663793251522683647181111155077815e-18,4.881931443848816277221774304295705538366818652663793251522683647181111155077815e-18,4.881931443848816277221774304295705538366818652663793251522683647181111155077815e-18,4.881931443848816277221774304295705538366818652663793251522683647181111155077815e-18,4.881931443848816277221774304295705538366818652663793251522683647181111155077815e-18,4.881931443848816277221774304295705538366818652663793251522683647181111155077815e-18,4.881931443848816277221774304295705538366818652663793251522683647181111155077815e-18,14
2.549999999999999,9.761401171715264235417241825185887956387288578346313888678409398380608763545752e-18,4.881926622744922948644212102066566428956587167872641433441494029921159381046891e-18,4.881926622744922948644212102066566428956587167872641433441494029921159381046891e-18,4.881926622744922948644212102066566428956587167872641433441494029921159381046891e-18,4.881926622744922948644212102066566428956587167872641433441494029921159381046891e-18,4.881926622744922948644212102066566428956587167872641433441494029921159381046891e-18,4.881926622744922948644212102066566428956587167872641433441494029921159381046891e-18,4.881926622744922948644212102066566428956587167872641433441494029921159381046891e-18,4.881926622744922948644212102066566428956587167872641433441494029921159381046891e-18,4.881926622744922948644212102066566428956587167872641433441494029921159381046891e-18,15
2.5999999999999988,9.76140727344287018360309082690122374368664848827328167635286604308930691331625e-18,4.881921706328123312230884714658407462966360953056073682110316269699978874996305e-18,4.881921706328123312230884714658407462966360953056073682110316269699978874996305e-18,4.881921706328123312230884714658407462966360953056073682110316269699978874996305e-18,4.881921706328123312230884714658407462966360953056073682110316269699978874996305e-18,4.881921706328123312230884714658407462966360953056073682110316269699978874996305e-18,4.881921706328123312230884714658407462966360953056073682110316269699978874996305e-18,4.881921706328123312230884714658407462966360953056073682110316269699978874996305e-18,4.881921706328123312230884714658407462966360953056073682110316269699978874996305e-18,4.881921706328123312230884714658407462966360953056073682110316269699978874996305e-18,15
2.6499999999999986,9.761414614886238033814950493598842667699815718823728311059895190737734083086252e-18,4.88191669454577785074180021173550265126940877474380660328012737636527162976563e-18,4.88191669454577785074180021173550265126940877474380660328012737636527162976563e-18,4.88191669454577785074180021173550265126940877474380660328012737636527162976563e-18,4.88191669454577785074180021173550265126940877474380660328012737636527162976563e-18,4.88191669454577785074180021173550265126940877474380660328012737636527162976563e-18,4.88191669454577785074180021173550265126940877474380660328012737636527162976563e-18,4.88191669454577785074180021173550265126940877474380660328012737636527162976563e-18,4.88191669454577785074180021173550265126940877474380660328012737636527162976563e-18,4.88191669454577785074180021173550265126940877474380660328012737636527162976563e-18,15
2.6999999999999984,9.761423380923498246197260417112504105812839426219423150099530062107078265398741e-18,4.881911588086483556493170900199486347457545546405953060253857245243125362321734e-18,4.881911588086483556493170900199486347457545546405953060253857245243125362321734e-18,4.881911588086483556493170900199486347457545546405953060253857245243125362321734e-18,4.881911588086483556493170900199486347457545546405953060253857245243125362321734e-18,4.881911588086483556493170900199486347457545546405953060253857245243125362321734e-18,4.881911588086483556493170900199486347457545546405953060253857245243125362321734e-18,4.881911588086483556493170900199486347457545546405953060253857245243125362321734e-18,4.881911588086483556493170900199486347457545546405953060253857245243125362321734e-18,4.881911588086483556493170900199486347457545546405953060253857245243125362321734e-18,15
2.7499999999999982,9.761433770796505473090461062348870961622022823106232386480840546028048265725374e-18,4.881906386600251965899192976995272793501290902037567653870553385786479339003563e-18,4.881906386600251965899192976995272793501290902037567653870553385786479339003563e-18,4.881906386600251965899192976995272793501290902037567653870553385786479339003563e-18,4.881906386600251965899192976995272793501290902037567653870553385786479339003563e-18,4.881906386600251965899192976995272793501290902037567653870553385786479339003563e-18,4.881906386600251965899192976995272793501290902037567653870553385786479339003563e-18,4.881906386600251965899192976995272793501290902037567653870553385786479339003563e-18,4.881906386600251965899192976995272793501290902037567653870553385786479339003563e-18,4.881906386600251965899192976995272793501290902037567653870553385786479339003563e-18,15
2.799999999999998,9.761446000202600316093703686023701977069537146869480231936577752094308380037546e-18,4.88190108981720405659683859182281024508857304443376103064711202250691712833941e-18,4.88190108981720405659683859182281024508857304443376103064711202250691712833941e-18,4.88190108981720405659683859182281024508857304443376103064711202250691712833941e-18,4.88190108981720405659683859182281024508857304443376103064711202250691712833941e-18,4.88190108981720405659683859182281024508857304443376103064711202250691712833941e-18,4.88190108981720405659683859182281024508857304443376103064711202250691712833941e-18,4.88190108981720405659683859182281024508857304443376103064711202250691712833941e-18,4.88190108981720405659683859182281024508857304443376103064711202250691712833941e-18,4.88190108981720405659683859182281024508857304443376103064711202250691712833941e-18,15
2.849999999999998,9.761460301419189260075505320158289499246293234189977144898975325304490979760885e-18,4.881895697856508669825012350325790393394776936356396768168508515373105183243752e-18,4.881895697856508669825012350325790393394776936356396768168508515373105183243752e-18,4.881895697856508669825012350325790393394776936356396768168508515373105183243752e-18,4.881895697856508669825012350325790393394776936356396768168508515373105183243752e-18,4.881895697856508669825012350325790393394776936356396768168508515373105183243752e-18,4.881895697856508669825012350325790393394776936356396768168508515373105183243752e-18,4.881895697856508669825012350325790393394776936356396768168508515373105183243752e-18,4.881895697856508669825012350325790393394776936356396768168508515373105183243752e-18,4.881895697856508669825012350325790393394776936356396768168508515373105183243752e-18,15
2.8999999999999977,9.761476920709697305126936723288903231265470372170212076667894507409073412418365e-18,4.881890210369893730764348354041370967932853899026810623462679927797580603510141e-18,4.881890210369893730764348354041370967932853899026810623462679927797580603510141e-18,4.881890210369893730764348354041370967932853899026810623462679927797580603510141e-18,4.881890210369893730764348354041370967932853899026810623462679927797580603510141e-18,4.881890210369893730764348354041370967932853899026810623462679927797580603510141e-18,4.881890210369893730764348354041370967932853899026810623462679927797580603510141e-18,4.881890210369893730764348354041370967932853899026810623462679927797580603510141e-18,4.881890210369893730764348354041370967932853899026810623462679927797580603510141e-18,4.881890210369893730764348354041370967932853899026810623462679927797580603510141e-18,15
2.9499999999999975,9.761496119089405534855451413596746414828465272870827024176421105039480607956648e-18,4.881884627584579683881674934018755023977796623515200413745418472899473272264004e-18,4.881884627584579683881674934018755023977796623515200413745418472899473272264004e-18,4.881884627584579683881674934018755023977796623515200413745418472899473272264004e-18,4.881884627584579683881674934018755023977796623515200413745418472899473272264004e-18,4.881884627584579683881674934018755023977796623515200413745418472899473272264004e-18,4.881884627584579683881674934018755023977796623515200413745418472899473272264004e-18,4.881884627584579683881674934018755023977796623515200413745418472899473272264004e-18,4.881884627584579683881674934018755023977796623515200413745418472899473272264004e-18,4.881884627584579683881674934018755023977796623515200413745418472899473272264004e-18,15
2.9999999999999973,9.761518172114235149755915267797647951652780128257470837471743152491399087011814e-18,4.881878951083325801981554955178652908001802705062347267905842329582810634747148e-18,4.881878951083325801981554955178652908001802705062347267905842329582810634747148e-18,4.881878951083325801981554955178652908001802705062347267905842329582810634747148e-18,4.881878951083325801981554955178652908001802705062347267905842329582810634747148e-18,4.881878951083325801981554955178652908001802705062347267905842329582810634747148e-18,4.881878951083325801981554955178652908001802705062347267905842329582810634747148e-18,4.881878951083325801981554955178652908001802705062347267905842329582810634747148e-18,4.881878951083325801981554955178652908001802705062347267905842329582810634747148e-18,4.881878951083325801981554955178652908001802705062347267905842329582810634747148e-18,15
3.049999999999997,9.761543359171892886101328831975819559334620552945409321932146440303768031299114e-18,4.881873179576178104680439058495184379273277320432236972558293075508117908611894e-18,4.881873179576178104680439058495184379273277320432236972558293075508117908611894e-18,4.881873179576178104680439058495184379273277320432236972558293075508117908611894e-18,4.881873179576178104680439058495184379273277320432236972558293075508117908611894e-18,4.881873179576178104680439058495184379273277320432236972558293075508117908611894e-18,4.881873179576178104680439058495184379273277320432236972558293075508117908611894e-18,4.881873179576178104680439058495184379273277320432236972558293075508117908611894e-18,4.881873179576178104680439058495184379273277320432236972558293075508117908611894e-18,4.881873179576178104680439058495184379273277320432236972558293075508117908611894e-18,16
3.099999999999997,9.761571967992198648983517416912238291176766531774631335816039268138410989195108e-18,4.881867312520542037630178022403865104854237794260347904629071535964612849056721e-18,4.881867312520542037630178022403865104854237794260347904629071535964612849056721e-18,4.881867312520542037630178022403865104854237794260347904629071535964612849056721e-18,4.881867312520542037630178022403865104854237794260347904629071535964612849056721e-18,4.881867312520542037630178022403865104854237794260347904629071535964612849056721e-18,4.881867312520542037630178022403865104854237794260347904629071535964612849056721e-18,4.881867312520542037630178022403865104854237794260347904629071535964612849056721e-18,4.881867312520542037630178022403865104854237794260347904629071535964612849056721e-18,4.881867312520542037630178022403865104854237794260347904629071535964612849056721e-18,16
3.149999999999997,9.761604290681247548685867264400155431594187716080705807808470808595302514731884e-18,4.88186134971102795746956171169705215064448010361757533670523656610384932719171e-18,4.88186134971102795746956171169705215064448010361757533670523656610384932719171e-18,4.88186134971102795746956171169705215064448010361757533670523656610384932719171e-18,4.88186134971102795746956171169705215064448010361757533670523656610384932719171e-18,4.88186134971102795746956171169705215064448010361757533670523656610384932719171e-18,4.88186134971102795746956171169705215064448010361757533670523656610384932719171e-18,4.88186134971102795746956171169705215064448010361757533670523656610384932719171e-18,4.88186134971102795746956171169705215064448010361757533670523656610384932719171e-18,4.88186134971102795746956171169705215064448010361757533670523656610384932719171e-18,16
3.1999999999999966,9.761640619580668223970546012118156143468220028547137345764639348999480716884136e-18,4.881855290981663073451186915030087449507920382046942744946882442036439897492528e-18,4.881855290981663073451186915030087449507920382046942744946882442036439897492528e-18,4.881855290981663073451186915030087449507920382046942744946882442036439897492528e-18,4.881855290981663073451186915030087449507920382046942744946882442036439897492528e-18,4.881855290981663073451186915030087449507920382046942744946882442036439897492528e-18,4.881855290981663073451186915030087449507920382046942744946882442036439897492528e-18,4.881855290981663073451186915030087449507920382046942744946882442036439897492528e-18,4.881855290981663073451186915030087449507920382046942744946882442036439897492528e-18,4.881855290981663073451186915030087449507920382046942744946882442036439897492528e-18,16
3.2499999999999964,9.761708993340050729566187311978368997103306026934602113165340142586501315236092e-18,4.881849136665397532128852437313241133811578660551752650853529758023796603083611e-18,4.881849136665397532128852437313241133811578660551752650853529758023796603083611e-18,4.881849136665397532128852437313241133811578660551752650853529758023796603083611e-18,4.881849136665397532128852437313241133811578660551752650853529758023796603083611e-18,4.881849136665397532128852437313241133811578660551752650853529758023796603083611e-18,4.881849136665397532128852437313241133811578660551752650853529758023796603083611e-18,4.881849136665397532128852437313241133811578660551752650853529758023796603083611e-18,4.881849136665397532128852437313241133811578660551752650853529758023796603083611e-18,4.881849136665397532128852437313241133811578660551752650853529758023796603083611e-18,17
3.2999999999999963,9.761903190446088409436899816287232866330332011839746031434117412572959437966347e-18,4.881842886533333018868179787622127780296882259381896843053461054751096526160836e-18,4.881842886533333018868179787622127780296882259381896843053461054751096526160836e-18,4.881842886533333018868179787622127780296882259381896843053461054751096526160836e-18,4.881842886533333018868179787622127780296882259381896843053461054751096526160836e-18,4.881842886533333018868179787622127780296882259381896843053461054751096526160836e-18,4.881842886533333018868179787622127780296882259381896843053461054751096526160836e-18,4.881842886533333018868179787622127780296882259381896843053461054751096526160836e-18,4.881842886533333018868179787622127780296882259381896843053461054751096526160836e-18,4.881842886533333018868179787622127780296882259381896843053461054751096526160836e-18,17
