times,C_5,C_10,C_20,C_30,C_40,C_50,C_60,C_70,C_80,C_90,chi
3.349999999999996,9.762328993993618216042278379766704323347783700472353463073460488885757513344288e-18,4.881836541141960828124038726542542436344329655461540470873238461990695213899016e-18,4.881836541141960828124038726542542436344329655461540470873238461990695213899016e-18,4.881836541141960828124038726542542436344329655461540470873238461990695213899016e-18,4.881836541141960828124038726542542436344329655461540470873238461990695213899016e-18,4.881836541141960828124038726542542436344329655461540470873238461990695213899016e-18,4.881836541141960828124038726542542436344329655461540470873238461990695213899016e-18,4.881836541141960828124038726542542436344329655461540470873238461990695213899016e-18,4.881836541141960828124038726542542436344329655461540470873238461990695213899016e-18,4.881836541141960828124038726542542436344329655461540470873238461990695213899016e-18,18
3.399999999999996,9.76303229275693092345879817572669916020376746116585936485776642257405910640955e-18,4.881830099395453784559313474987576436314293393524963229901381112085800850763917e-18,4.881830099395453784559313474987576436314293393524963229901381112085800850763917e-18,4.881830099395453784559313474987576436314293393524963229901381112085800850763917e-18,4.881830099395453784559313474987576436314293393524963229901381112085800850763917e-18,4.881830099395453784559313474987576436314293393524963229901381112085800850763917e-18,4.881830099395453784559313474987576436314293393524963229901381112085800850763917e-18,4.881830099395453784559313474987576436314293393524963229901381112085800850763917e-18,4.881830099395453784559313474987576436314293393524963229901381112085800850763917e-18,4.881830099395453784559313474987576436314293393524963229901381112085800850763917e-18,18
3.4499999999999957,9.764062324774236878198351661609499059234524380424501133202142000300227664411068e-18,4.881823563331524347277430564713259127361684041620073018497016903438634471967816e-18,4.881823563331524347277430564713259127361684041620073018497016903438634471967816e-18,4.881823563331524347277430564713259127361684041620073018497016903438634471967816e-18,4.881823563331524347277430564713259127361684041620073018497016903438634471967816e-18,4.881823563331524347277430564713259127361684041620073018497016903438634471967816e-18,4.881823563331524347277430564713259127361684041620073018497016903438634471967816e-18,4.881823563331524347277430564713259127361684041620073018497016903438634471967816e-18,4.881823563331524347277430564713259127361684041620073018497016903438634471967816e-18,4.881823563331524347277430564713259127361684041620073018497016903438634471967816e-18,19
3.4999999999999956,9.765473933650822615309941719343184493491941285635282721244720960385166108608246e-18,4.881816932535737814521522751655204395151067361838075064905950739557738415896893e-18,4.881816932535737814521522751655204395151067361838075064905950739557738415896893e-18,4.881816932535737814521522751655204395151067361838075064905950739557738415896893e-18,4.881816932535737814521522751655204395151067361838075064905950739557738415896893e-18,4.881816932535737814521522751655204395151067361838075064905950739557738415896893e-18,4.881816932535737814521522751655204395151067361838075064905950739557738415896893e-18,4.881816932535737814521522751655204395151067361838075064905950739557738415896893e-18,4.881816932535737814521522751655204395151067361838075064905950739557738415896893e-18,4.881816932535737814521522751655204395151067361838075064905950739557738415896893e-18,20
3.5499999999999954,9.767333709392407023107784518648634359576730511621339703154376366001088172197342e-18,4.881810207551717957602019796217769687232943414702517753722688098605431150645018e-18,4.881810207551717957602019796217769687232943414702517753722688098605431150645018e-18,4.881810207551717957602019796217769687232943414702517753722688098605431150645018e-18,4.881810207551717957602019796217769687232943414702517753722688098605431150645018e-18,4.881810207551717957602019796217769687232943414702517753722688098605431150645018e-18,4.881810207551717957602019796217769687232943414702517753722688098605431150645018e-18,4.881810207551717957602019796217769687232943414702517753722688098605431150645018e-18,4.881810207551717957602019796217769687232943414702517753722688098605431150645018e-18,4.881810207551717957602019796217769687232943414702517753722688098605431150645018e-18,20
3.599999999999995,9.769707394164815405271648438861629020077182955039511724759648814142565242946148e-18,4.881803387106821054475524815222341892623670703716407329175730467341054463759065e-18,4.881803387106821054475524815222341892623670703716407329175730467341054463759065e-18,4.881803387106821054475524815222341892623670703716407329175730467341054463759065e-18,4.881803387106821054475524815222341892623670703716407329175730467341054463759065e-18,4.881803387106821054475524815222341892623670703716407329175730467341054463759065e-18,4.881803387106821054475524815222341892623670703716407329175730467341054463759065e-18,4.881803387106821054475524815222341892623670703716407329175730467341054463759065e-18,4.881803387106821054475524815222341892623670703716407329175730467341054463759065e-18,4.881803387106821054475524815222341892623670703716407329175730467341054463759065e-18,21
3.649999999999995,9.772677485800381807806877243721590881716599822194926905361000990524189546704292e-18,4.881796472107488344583823627592740697174376373262483577719628158320119837298989e-18,4.881796472107488344583823627592740697174376373262483577719628158320119837298989e-18,4.881796472107488344583823627592740697174376373262483577719628158320119837298989e-18,4.881796472107488344583823627592740697174376373262483577719628158320119837298989e-18,4.881796472107488344583823627592740697174376373262483577719628158320119837298989e-18,4.881796472107488344583823627592740697174376373262483577719628158320119837298989e-18,4.881796472107488344583823627592740697174376373262483577719628158320119837298989e-18,4.881796472107488344583823627592740697174376373262483577719628158320119837298989e-18,4.881796472107488344583823627592740697174376373262483577719628158320119837298989e-18,21
3.699999999999995,9.776333875234430700145845214820858162163720815856626095152748234795581083744764e-18,4.881789462428000513761161761101860417531355605783071130443495633244310738518834e-18,4.881789462428000513761161761101860417531355605783071130443495633244310738518834e-18,4.881789462428000513761161761101860417531355605783071130443495633244310738518834e-18,4.881789462428000513761161761101860417531355605783071130443495633244310738518834e-18,4.881789462428000513761161761101860417531355605783071130443495633244310738518834e-18,4.881789462428000513761161761101860417531355605783071130443495633244310738518834e-18,4.881789462428000513761161761101860417531355605783071130443495633244310738518834e-18,4.881789462428000513761161761101860417531355605783071130443495633244310738518834e-18,4.881789462428000513761161761101860417531355605783071130443495633244310738518834e-18,22
3.7499999999999947,9.780791504750936271364250266653305990076367124595214941340515224510454572737217e-18,4.88178235817621657224102421756990681999995763685465041681332820644456660374999e-18,4.88178235817621657224102421756990681999995763685465041681332820644456660374999e-18,4.88178235817621657224102421756990681999995763685465041681332820644456660374999e-18,4.88178235817621657224102421756990681999995763685465041681332820644456660374999e-18,4.88178235817621657224102421756990681999995763685465041681332820644456660374999e-18,4.88178235817621657224102421756990681999995763685465041681332820644456660374999e-18,4.88178235817621657224102421756990681999995763685465041681332820644456660374999e-18,4.88178235817621657224102421756990681999995763685465041681332820644456660374999e-18,4.88178235817621657224102421756990681999995763685465041681332820644456660374999e-18,22
3.7999999999999945,9.786163007040538059800516547670908544483661394865463972747576804067648481577635e-18,4.881775159047993663205778711082279867887170744333684424542951774128596298396587e-18,4.881775159047993663205778711082279867887170744333684424542951774128596298396587e-18,4.881775159047993663205778711082279867887170744333684424542951774128596298396587e-18,4.881775159047993663205778711082279867887170744333684424542951774128596298396587e-18,4.881775159047993663205778711082279867887170744333684424542951774128596298396587e-18,4.881775159047993663205778711082279867887170744333684424542951774128596298396587e-18,4.881775159047993663205778711082279867887170744333684424542951774128596298396587e-18,4.881775159047993663205778711082279867887170744333684424542951774128596298396587e-18,4.881775159047993663205778711082279867887170744333684424542951774128596298396587e-18,22
3.8499999999999943,9.792569061485203608831250005551890119761045121356528991851675414181954693049192e-18,4.881767864969707336741389989448355636403858326687098603824388476368767442181706e-18,4.881767864969707336741389989448355636403858326687098603824388476368767442181706e-18,4.881767864969707336741389989448355636403858326687098603824388476368767442181706e-18,4.881767864969707336741389989448355636403858326687098603824388476368767442181706e-18,4.881767864969707336741389989448355636403858326687098603824388476368767442181706e-18,4.881767864969707336741389989448355636403858326687098603824388476368767442181706e-18,4.881767864969707336741389989448355636403858326687098603824388476368767442181706e-18,4.881767864969707336741389989448355636403858326687098603824388476368767442181706e-18,4.881767864969707336741389989448355636403858326687098603824388476368767442181706e-18,23
3.899999999999994,9.800141987798694791306841680758628229992871387979674197010737657365098129957914e-18,4.88176047633199088198001008116611324207981305605026645100252835618448443710804e-18,4.88176047633199088198001008116611324207981305605026645100252835618448443710804e-18,4.88176047633199088198001008116611324207981305605026645100252835618448443710804e-18,4.88176047633199088198001008116611324207981305605026645100252835618448443710804e-18,4.88176047633199088198001008116611324207981305605026645100252835618448443710804e-18,4.88176047633199088198001008116611324207981305605026645100252835618448443710804e-18,4.88176047633199088198001008116611324207981305605026645100252835618448443710804e-18,4.88176047633199088198001008116611324207981305605026645100252835618448443710804e-18,4.88176047633199088198001008116611324207981305605026645100252835618448443710804e-18,23
3.949999999999994,9.809026540112670421849528437109284193879886946628495619782128756014571990817785e-18,4.881752991810027905056769638691994353857944788837924451896377320281317224726081e-18,4.881752991810027905056769638691994353857944788837924451896377320281317224726081e-18,4.881752991810027905056769638691994353857944788837924451896377320281317224726081e-18,4.881752991810027905056769638691994353857944788837924451896377320281317224726081e-18,4.881752991810027905056769638691994353857944788837924451896377320281317224726081e-18,4.881752991810027905056769638691994353857944788837924451896377320281317224726081e-18,4.881752991810027905056769638691994353857944788837924451896377320281317224726081e-18,4.881752991810027905056769638691994353857944788837924451896377320281317224726081e-18,4.881752991810027905056769638691994353857944788837924451896377320281317224726081e-18,23
3.999999999999994,9.819380813392198356070109434178026010118150106826748202415444666257826611399651e-18,4.881745411788213993199939311043100386907602134586164899232585412391927093267441e-18,4.881745411788213993199939311043100386907602134586164899232585412391927093267441e-18,4.881745411788213993199939311043100386907602134586164899232585412391927093267441e-18,4.881745411788213993199939311043100386907602134586164899232585412391927093267441e-18,4.881745411788213993199939311043100386907602134586164899232585412391927093267441e-18,4.881745411788213993199939311043100386907602134586164899232585412391927093267441e-18,4.881745411788213993199939311043100386907602134586164899232585412391927093267441e-18,4.881745411788213993199939311043100386907602134586164899232585412391927093267441e-18,4.881745411788213993199939311043100386907602134586164899232585412391927093267441e-18,23
4.0499999999999945,9.831400673855861284514512272274544442189395766296469703071636558888712897896767e-18,4.881737739038766604727527600459219776997318970319537576041390991576918167993426e-18,4.881737739038766604727527600459219776997318970319537576041390991576918167993426e-18,4.881737739038766604727527600459219776997318970319537576041390991576918167993426e-18,4.881737739038766604727527600459219776997318970319537576041390991576918167993426e-18,4.881737739038766604727527600459219776997318970319537576041390991576918167993426e-18,4.881737739038766604727527600459219776997318970319537576041390991576918167993426e-18,4.881737739038766604727527600459219776997318970319537576041390991576918167993426e-18,4.881737739038766604727527600459219776997318970319537576041390991576918167993426e-18,4.881737739038766604727527600459219776997318970319537576041390991576918167993426e-18,24
4.099999999999994,9.845302392293497844025628761359839958941364981370811954031196933101455215364695e-18,4.881729971512467004676360873303825542352005338218260549476568144200427923351526e-18,4.881729971512467004676360873303825542352005338218260549476568144200427923351526e-18,4.881729971512467004676360873303825542352005338218260549476568144200427923351526e-18,4.881729971512467004676360873303825542352005338218260549476568144200427923351526e-18,4.881729971512467004676360873303825542352005338218260549476568144200427923351526e-18,4.881729971512467004676360873303825542352005338218260549476568144200427923351526e-18,4.881729971512467004676360873303825542352005338218260549476568144200427923351526e-18,4.881729971512467004676360873303825542352005338218260549476568144200427923351526e-18,4.881729971512467004676360873303825542352005338218260549476568144200427923351526e-18,24
4.149999999999994,9.861297530415369333949262425462697742877531492211411190407233107180218212306499e-18,4.881722109160402735434825378064025622359420356158885359598720299345586681738496e-18,4.881722109160402735434825378064025622359420356158885359598720299345586681738496e-18,4.881722109160402735434825378064025622359420356158885359598720299345586681738496e-18,4.881722109160402735434825378064025622359420356158885359598720299345586681738496e-18,4.881722109160402735434825378064025622359420356158885359598720299345586681738496e-18,4.881722109160402735434825378064025622359420356158885359598720299345586681738496e-18,4.881722109160402735434825378064025622359420356158885359598720299345586681738496e-18,4.881722109160402735434825378064025622359420356158885359598720299345586681738496e-18,4.881722109160402735434825378064025622359420356158885359598720299345586681738496e-18,24
4.199999999999994,9.87961561429496306549847158100274052147145252951660268636580042311834404245019e-18,4.881714151736855180606242260769184904801631623162119430481276083355623995885253e-18,4.881714151736855180606242260769184904801631623162119430481276083355623995885253e-18,4.881714151736855180606242260769184904801631623162119430481276083355623995885253e-18,4.881714151736855180606242260769184904801631623162119430481276083355623995885253e-18,4.881714151736855180606242260769184904801631623162119430481276083355623995885253e-18,4.881714151736855180606242260769184904801631623162119430481276083355623995885253e-18,4.881714151736855180606242260769184904801631623162119430481276083355623995885253e-18,4.881714151736855180606242260769184904801631623162119430481276083355623995885253e-18,4.881714151736855180606242260769184904801631623162119430481276083355623995885253e-18,24
4.249999999999994,9.900505382496227103243588923587093806820227043848526432556766962989058811217546e-18,4.881706099814749980046926442986395708038803317946677240435349176550516858696938e-18,4.881706099814749980046926442986395708038803317946677240435349176550516858696938e-18,4.881706099814749980046926442986395708038803317946677240435349176550516858696938e-18,4.881706099814749980046926442986395708038803317946677240435349176550516858696938e-18,4.881706099814749980046926442986395708038803317946677240435349176550516858696938e-18,4.881706099814749980046926442986395708038803317946677240435349176550516858696938e-18,4.881706099814749980046926442986395708038803317946677240435349176550516858696938e-18,4.881706099814749980046926442986395708038803317946677240435349176550516858696938e-18,4.881706099814749980046926442986395708038803317946677240435349176550516858696938e-18,24
4.299999999999994,9.924235863173361816348152960565731655864615556341106622495473743583715986460447e-18,4.881697952760138018426664557697316441404379322720500852805791680566471768543124e-18,4.881697952760138018426664557697316441404379322720500852805791680566471768543124e-18,4.881697952760138018426664557697316441404379322720500852805791680566471768543124e-18,4.881697952760138018426664557697316441404379322720500852805791680566471768543124e-18,4.881697952760138018426664557697316441404379322720500852805791680566471768543124e-18,4.881697952760138018426664557697316441404379322720500852805791680566471768543124e-18,4.881697952760138018426664557697316441404379322720500852805791680566471768543124e-18,4.881697952760138018426664557697316441404379322720500852805791680566471768543124e-18,4.881697952760138018426664557697316441404379322720500852805791680566471768543124e-18,24
4.349999999999993,9.951097763535289372673478881290430521815956030795731479532406638099928386509418e-18,4.881689711657240046865717145843999225064793286756872556231279247640486573800445e-18,4.881689711657240046865717145843999225064793286756872556231279247640486573800445e-18,4.881689711657240046865717145843999225064793286756872556231279247640486573800445e-18,4.881689711657240046865717145843999225064793286756872556231279247640486573800445e-18,4.881689711657240046865717145843999225064793286756872556231279247640486573800445e-18,4.881689711657240046865717145843999225064793286756872556231279247640486573800445e-18,4.881689711657240046865717145843999225064793286756872556231279247640486573800445e-18,4.881689711657240046865717145843999225064793286756872556231279247640486573800445e-18,4.881689711657240046865717145843999225064793286756872556231279247640486573800445e-18,24
4.399999999999993,9.981404711803789741750327513908269512462788682755337327234812505594163667410612e-18,4.881681375270920984545595374827607952055010724043719247400296978867118014022708e-18,4.881681375270920984545595374827607952055010724043719247400296978867118014022708e-18,4.881681375270920984545595374827607952055010724043719247400296978867118014022708e-18,4.881681375270920984545595374827607952055010724043719247400296978867118014022708e-18,4.881681375270920984545595374827607952055010724043719247400296978867118014022708e-18,4.881681375270920984545595374827607952055010724043719247400296978867118014022708e-18,4.881681375270920984545595374827607952055010724043719247400296978867118014022708e-18,4.881681375270920984545595374827607952055010724043719247400296978867118014022708e-18,4.881681375270920984545595374827607952055010724043719247400296978867118014022708e-18,24
4.449999999999993,1.0015494646020376046440031856587103798534512064132874498145753250355483032763e-17,4.88167294362620020218784494816802222063156390839070569720448133921308908611536e-18,4.88167294362620020218784494816802222063156390839070569720448133921308908611536e-18,4.88167294362620020218784494816802222063156390839070569720448133921308908611536e-18,4.88167294362620020218784494816802222063156390839070569720448133921308908611536e-18,4.88167294362620020218784494816802222063156390839070569720448133921308908611536e-18,4.88167294362620020218784494816802222063156390839070569720448133921308908611536e-18,4.88167294362620020218784494816802222063156390839070569720448133921308908611536e-18,4.88167294362620020218784494816802222063156390839070569720448133921308908611536e-18,4.88167294362620020218784494816802222063156390839070569720448133921308908611536e-18,24
4.499999999999993,1.005373122310950942398165455232975522574934259455127147364628115155937848612666e-17,4.88166441679285337130563766592711888926312772257753991311801655683666467666626e-18,4.88166441679285337130563766592711888926312772257753991311801655683666467666626e-18,4.88166441679285337130563766592711888926312772257753991311801655683666467666626e-18,4.88166441679285337130563766592711888926312772257753991311801655683666467666626e-18,4.88166441679285337130563766592711888926312772257753991311801655683666467666626e-18,4.88166441679285337130563766592711888926312772257753991311801655683666467666626e-18,4.88166441679285337130563766592711888926312772257753991311801655683666467666626e-18,4.88166441679285337130563766592711888926312772257753991311801655683666467666626e-18,4.88166441679285337130563766592711888926312772257753991311801655683666467666626e-18,25
4.549999999999993,1.009650529597159600925689490951880360537213076341581108330558436136925593018532e-17,4.881655794445704168972699361991902974950131936229466567134238630387699231505394e-18,4.881655794445704168972699361991902974950131936229466567134238630387699231505394e-18,4.881655794445704168972699361991902974950131936229466567134238630387699231505394e-18,4.881655794445704168972699361991902974950131936229466567134238630387699231505394e-18,4.881655794445704168972699361991902974950131936229466567134238630387699231505394e-18,4.881655794445704168972699361991902974950131936229466567134238630387699231505394e-18,4.881655794445704168972699361991902974950131936229466567134238630387699231505394e-18,4.881655794445704168972699361991902974950131936229466567134238630387699231505394e-18,4.881655794445704168972699361991902974950131936229466567134238630387699231505394e-18,25
4.5999999999999925,1.014423644727755087797599884614712267019756813512393334164585212420206516981125e-17,4.881647077452732243269425000406325061639105661207092140552177284007484558969736e-18,4.881647077452732243269425000406325061639105661207092140552177284007484558969736e-18,4.881647077452732243269425000406325061639105661207092140552177284007484558969736e-18,4.881647077452732243269425000406325061639105661207092140552177284007484558969736e-18,4.881647077452732243269425000406325061639105661207092140552177284007484558969736e-18,4.881647077452732243269425000406325061639105661207092140552177284007484558969736e-18,4.881647077452732243269425000406325061639105661207092140552177284007484558969736e-18,4.881647077452732243269425000406325061639105661207092140552177284007484558969736e-18,4.881647077452732243269425000406325061639105661207092140552177284007484558969736e-18,25
4.649999999999992,1.019737456336462231317177388850734998502465500597007064254029273797641508281231e-17,4.881638265393016360386251126752906501283988624392785535266447993762994883581996e-18,4.881638265393016360386251126752906501283988624392785535266447993762994883581996e-18,4.881638265393016360386251126752906501283988624392785535266447993762994883581996e-18,4.881638265393016360386251126752906501283988624392785535266447993762994883581996e-18,4.881638265393016360386251126752906501283988624392785535266447993762994883581996e-18,4.881638265393016360386251126752906501283988624392785535266447993762994883581996e-18,4.881638265393016360386251126752906501283988624392785535266447993762994883581996e-18,4.881638265393016360386251126752906501283988624392785535266447993762994883581996e-18,4.881638265393016360386251126752906501283988624392785535266447993762994883581996e-18,26
4.699999999999992,1.025640147913806994423890684863733267989393392767821094890834388024813961237669e-17,4.881629357606744476955777061189787586622840236019304355208348056294198613613844e-18,4.881629357606744476955777061189787586622840236019304355208348056294198613613844e-18,4.881629357606744476955777061189787586622840236019304355208348056294198613613844e-18,4.881629357606744476955777061189787586622840236019304355208348056294198613613844e-18,4.881629357606744476955777061189787586622840236019304355208348056294198613613844e-18,4.881629357606744476955777061189787586622840236019304355208348056294198613613844e-18,4.881629357606744476955777061189787586622840236019304355208348056294198613613844e-18,4.881629357606744476955777061189787586622840236019304355208348056294198613613844e-18,4.881629357606744476955777061189787586622840236019304355208348056294198613613844e-18,26
4.749999999999992,1.032183269333023614624340186879760123281914406941041015275395409389602718874812e-17,4.881620355245219024805226279209642594344681231806467799905213666988856857642531e-18,4.881620355245219024805226279209642594344681231806467799905213666988856857642531e-18,4.881620355245219024805226279209642594344681231806467799905213666988856857642531e-18,4.881620355245219024805226279209642594344681231806467799905213666988856857642531e-18,4.881620355245219024805226279209642594344681231806467799905213666988856857642531e-18,4.881620355245219024805226279209642594344681231806467799905213666988856857642531e-18,4.881620355245219024805226279209642594344681231806467799905213666988856857642531e-18,4.881620355245219024805226279209642594344681231806467799905213666988856857642531e-18,4.881620355245219024805226279209642594344681231806467799905213666988856857642531e-18,26
4.799999999999992,1.03942191446925834502079968908365792643034474767986009846598705053111189045012e-17,4.881611259241162483397492820187093085305152674325786590903142325714725302532315e-18,4.881611259241162483397492820187093085305152674325786590903142325714725302532315e-18,4.881611259241162483397492820187093085305152674325786590903142325714725302532315e-18,4.881611259241162483397492820187093085305152674325786590903142325714725302532315e-18,4.881611259241162483397492820187093085305152674325786590903142325714725302532315e-18,4.881611259241162483397492820187093085305152674325786590903142325714725302532315e-18,4.881611259241162483397492820187093085305152674325786590903142325714725302532315e-18,4.881611259241162483397492820187093085305152674325786590903142325714725302532315e-18,4.881611259241162483397492820187093085305152674325786590903142325714725302532315e-18,27
4.849999999999992,1.047414896215358566266633101512363540781067518129019561223813639116997364908457e-17,4.881602067802866047657598317242997109302778965751789044813513385179248871281743e-18,4.881602067802866047657598317242997109302778965751789044813513385179248871281743e-18,4.881602067802866047657598317242997109302778965751789044813513385179248871281743e-18,4.881602067802866047657598317242997109302778965751789044813513385179248871281743e-18,4.881602067802866047657598317242997109302778965751789044813513385179248871281743e-18,4.881602067802866047657598317242997109302778965751789044813513385179248871281743e-18,4.881602067802866047657598317242997109302778965751789044813513385179248871281743e-18,4.881602067802866047657598317242997109302778965751789044813513385179248871281743e-18,4.881602067802866047657598317242997109302778965751789044813513385179248871281743e-18,27
4.8999999999999915,1.056224934441875727421606650033370634174040944184506246594779099723382387310266e-17,4.88159278064882578207819356446825703916404568758488982660459498674754286184907e-18,4.88159278064882578207819356446825703916404568758488982660459498674754286184907e-18,4.88159278064882578207819356446825703916404568758488982660459498674754286184907e-18,4.88159278064882578207819356446825703916404568758488982660459498674754286184907e-18,4.88159278064882578207819356446825703916404568758488982660459498674754286184907e-18,4.88159278064882578207819356446825703916404568758488982660459498674754286184907e-18,4.88159278064882578207819356446825703916404568758488982660459498674754286184907e-18,4.88159278064882578207819356446825703916404568758488982660459498674754286184907e-18,4.88159278064882578207819356446825703916404568758488982660459498674754286184907e-18,27
4.949999999999991,1.065918855408761905260808733935405987122720869182245645445661352823663037270308e-17,4.881583398341937083365224759107249660124134717068856981203595069018774665892124e-18,4.881583398341937083365224759107249660124134717068856981203595069018774665892124e-18,4.881583398341937083365224759107249660124134717068856981203595069018774665892124e-18,4.881583398341937083365224759107249660124134717068856981203595069018774665892124e-18,4.881583398341937083365224759107249660124134717068856981203595069018774665892124e-18,4.881583398341937083365224759107249660124134717068856981203595069018774665892124e-18,4.881583398341937083365224759107249660124134717068856981203595069018774665892124e-18,4.881583398341937083365224759107249660124134717068856981203595069018774665892124e-18,4.881583398341937083365224759107249660124134717068856981203595069018774665892124e-18,28
4.999999999999991,1.076567789012838487912576871723751551443020957424820741032966964212391758337617e-17,4.881573922503190474463296907552528925597908524659307785698025838883040705695748e-18,4.881573922503190474463296907552528925597908524659307785698025838883040705695748e-18,4.881573922503190474463296907552528925597908524659307785698025838883040705695748e-18,4.881573922503190474463296907552528925597908524659307785698025838883040705695748e-18,4.881573922503190474463296907552528925597908524659307785698025838883040705695748e-18,4.881573922503190474463296907552528925597908524659307785698025838883040705695748e-18,4.881573922503190474463296907552528925597908524659307785698025838883040705695748e-18,4.881573922503190474463296907552528925597908524659307785698025838883040705695748e-18,4.881573922503190474463296907552528925597908524659307785698025838883040705695748e-18,28
