x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100
7.546467790942035e-13,6.64263739499904e-12,5.420506838521577e-11,2.439999027478712e-10,7.710756456079382e-10,1.950390637189825e-9,4.231712884619765e-9,8.197143139612728e-9,1.4535712375071674e-8,2.3992850622066297e-8,3.867621057446202e-8,9.379176912210907e-8,2.503281847079583e-7,5.589133504147262e-7,1.106709231555713e-6,2.0051989113706835e-6,3.3869174131703587e-6,5.404997117038762e-6,8.251856532533186e-6,1.214783230098649e-5,1.7349062655839555e-5,2.415252085416226e-5,3.28996541321242e-5,4.398003524267715e-5,5.783498979113934e-5,7.496116193162015e-5,9.591393387529219e-5,0.000121310706577938,0.0001518339489763455,0.00018823393089311465,0.00023133118909530364,0.00028201861459836415,0.00034126311370047575,0.00041010818415897947,0.0004896973259770755,0.0005812248208459459,0.000685955355429571,0.0008052317257458354,0.0009404746222903618,0.001093219639845604,0.0012650337698697526,0.0014575482177834362,0.0016724617350802528,0.001911543851910752,0.0021766347065663716,0.002469640148733265,0.002792534993713289,0.003147354810246925,0.003536200389198025,0.003961235883403037,0.004424687742380532,0.00492884318527167,0.005476049140158055,0.006068711871990853,0.006709291921947435,0.0074003057365916594,0.008144322913181082,0.008943964189662847,0.009801899484188588,0.010720847638124125,0.011703568319892457,0.012752863563907452,0.013871575851506081,0.015062584026654939,0.01632880090940332,0.017673170510173468,0.01909866457851037,0.02060827761827897,0.022205027875182123,0.023891950459851517,0.025672094229640736,0.027548519426782114,0.029524296316859596,0.03160250191950259,0.033786209491217835,0.036078491657966616,0.03848241743579704,0.041001040853465155,0.04363739881184184,0.04639451111070072,0.04927538309044061,0.05228298584490812,0.05542026088750511,0.05869011534312334,0.062095423131654184,0.06563901982528784,0.06932369036982516,0.07315216821560133,0.07712713439938955,0.08125121308267623,0.0855269675489071,0.08995689778881227,0.09454343496813689,0.09928893867873546,0.10419569482421434,0.10926591210048787,0.11450172133135829,0.11990516560972819,0.12547819932188164,0.1312226868048333
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.220446049250313e-16,-2.220446049250313e-16,-4.440892098500626e-16,-4.440892098500626e-16,-6.661338147750939e-16,-9.992007221626409e-16,-1.3322676295501878e-15,-1.7763568394002505e-15,-2.1094237467877974e-15,1.050148301651177e-8,9.2821818675759e-8,2.8839760535248615e-7,6.186835410648683e-7,1.110033532647492e-6,1.8066862343957268e-6,2.8199979140719478e-6,4.23307313379695e-6,6.118680824451772e-6,8.551266242440292e-6,1.161324743881309e-5,1.539635066527545e-5,2.0005463238881305e-5,2.557210326914472e-5,3.222319198514789e-5,4.0095538214490745e-5,4.933859050915146e-5,6.011490664037389e-5,7.260077160964329e-5,8.698687167729702e-5,0.00010347900920870678,0.0001222987659674768,0.0001436842702862151,0.00016789091633717668,0.00019519209987950426,0.00022587996060408067,0.00026026617026086996,0.0002986825460093989,0.00034148174705972423,0.0003890384202565045,0.0004417494946811207,0.0005000352435273747,0.0005643393902434735,0.0006351268224169537,0.0007128879419775469,0.0007981383575086376,0.0008914196465139579,0.0009933018641714586,0.0011043776424077834,0.0012252652229944871,0.0013566097043697933,0.0014990855213448118,0.0016533953147990221,0.0018202672768223849,0.0020004614390090047,0.002194766261064185,0.00240400035644317,0.0026290140980027576,0.002870681665856578,0.0031299098594919084,0.0034076353108631885,0.0037048264556391874,0.004022477532936941,0.0043616151179548535,0.004723294598017347,0.005108600904615956,0.005518648023571826,0.005954578811225852,0.006417564543081955,0.006908804432223636,0.007429525089538647,0.007980980159497442,0.008564449950796194,0.00918123979881802,0.009832679356089447,0.010520122788059583,0.011244947526479754
7.249752013993582e-13,1.4464922315493567e-12,2.1400212331379453e-12,2.7429907303866408e-12,3.1339071962510623e-12,3.113869405380054e-12,2.3928818995710976e-12,5.701459269980003e-13,-2.8805629756489814e-12,-8.634320255301864e-12,-1.752959929990361e-11,-1.5157143769262138e-11,-8.529009529884002e-12,7.936800088675922e-12,4.2807432078240115e-11,1.0954321087372487e-10,2.2729962530221304e-10,4.216824485078763e-10,7.261666420087243e-10,1.1836102094091305e-9,1.8473233832395908e-9,2.78247283070146e-9,4.0674534929410755e-9,5.795134526333928e-9,8.073901016942414e-9,1.1028374778503103e-8,1.4799703130976422e-8,1.9545284227467236e-8,2.5437821192780125e-8,3.266361495906159e-8,4.142004667246138e-8,5.191226352865147e-8,6.434914458708016e-8,8.675260223037218e-8,1.4710089349260005e-7,2.7857168329948126e-7,4.996577919608169e-7,8.314221295589209e-7,1.3067559388080414e-6,1.976219603286398e-6,2.900855139816288e-6,4.1370503191355545e-6,5.744956729868307e-6,7.791684040295808e-6,1.0352758144046171e-5,1.3514463732877246e-5,1.7382058773750438e-5,2.2065072870668632e-5,2.76833785360954e-5,3.43695889789301e-5,4.226997427608358e-5,5.154540059918887e-5,6.237229606639904e-5,7.494364666704723e-5,8.946995556951805e-5,0.00010618027924721345,0.000125323225427429,0.0001471679556427634,0.00017200518061397671,0.00020014817550907888,0.0002319336338015279,0.00026772255050749134,0.0003079014583285155,0.00035288292395785565,0.000403107442472904,0.0004590638641146518,0.0005212474452203153,0.0005901778812491356,0.0006664049601028117,0.0007505083191077428,0.0008431034822027469,0.0009448774293568021,0.001056503881368485,0.0011786774849600998,0.0013121284210812797,0.0014576160509799665,0.0016159278090407242,0.0017878853401191003,0.001974341126176968,0.0021761801119658136,0.002394323035707143,0.002629716590750976,0.0028833407034951045,0.0031562076892186343,0.003449364318000419,0.0037638860816590837,0.0041008837855248635,0.004461500324373343,0.004846911654008305,0.005258326554855237,0.005696986725033867,0.006164166626772652,0.0066611733061486406,0.007189346172654831,0.0077500569606422445,0.008344709694160936,0.00897473939323819,0.009641611702248141,0.010346823438537192,0.011091901707643015
0.0,0.0,0.0,0.0,-1.1102230246251565e-16,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,-2.220446049250313e-16,-2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,-1.1102230246251565e-16,-2.220446049250313e-16,-4.440892098500626e-16,-6.661338147750939e-16,-6.661338147750939e-16,-1.1102230246251565e-15,-1.5543122344752192e-15,-1.9984014443252818e-15,-2.55351295663786e-15,-3.1086244689504383e-15,-3.774758283725532e-15,-4.884981308350689e-15,-5.88418203051333e-15,-6.994405055138486e-15,-8.43769498715119e-15,-1.021405182655144e-14,-1.199040866595169e-14,9.631203390370047e-9,8.245796179195963e-8,2.4942108955983144e-7,5.22245547918132e-7,9.155341345046253e-7,1.446052967146727e-6,2.1469880462365865e-6,3.1168006029425044e-6,4.415096672927277e-6,6.080406869779509e-6,8.165486249378517e-6,1.071956147757902e-5,1.3795508461367234e-5,1.7451072185536987e-5,2.1748909017516027e-5,2.6756771482450148e-5,3.2560972688111534e-5,3.92523398862199e-5,4.691674773349419e-5,5.5647055537955126e-5,6.554295579008773e-5,7.67110853623354e-5,8.926538489917313e-5,0.00010332735402918125,0.00011902638308702862,0.00013650007951815368,0.00015589460996712212,0.00017736504619092486,0.0002010757167241195,0.00022720056461777993,0.0002559235170149776,0.00028743886255111484,0.00032195159772463455,0.00035967779809387146,0.0004008450270669428,0.0004456927047096215
7.246872373023461e-13,1.4501169362524102e-12,2.1750279528831573e-12,2.8998782541922452e-12,3.6248434809316166e-12,4.349382399376767e-12,5.074177623215492e-12,5.798391714689766e-12,6.523146606207675e-12,7.247396259513206e-12,7.971249962185345e-12,8.694597125602499e-12,9.41546623653422e-12,1.0130598183250017e-11,1.0834602312548292e-11,1.152009434027268e-11,1.2175340596831674e-11,1.278480793454051e-11,1.333068247802438e-11,1.3786905211227163e-11,1.4123856164477422e-11,1.4303907884538614e-11,1.4282711732066522e-11,1.4007018635242563e-11,1.3413088348346314e-11,1.2427672606285523e-11,1.0962412401449573e-11,8.918079382608246e-12,6.176440001809391e-12,2.6030462507709018e-12,-1.955456196273131e-12,-7.675864284462097e-12,-1.4758363801881114e-11,-2.3578747461450167e-11,-1.9950849999839093e-11,-1.2600085037839381e-11,2.021648039945978e-12,2.8357232794568032e-11,7.189706859381251e-11,1.4021385311493995e-10,2.4374580869304663e-10,3.9551451566990914e-10,6.112579843328692e-10,9.095661819211176e-10,1.312211286678966e-9,1.8444959353283719e-9,2.5359541883963888e-9,3.4208634492813306e-9,4.5382712566231775e-9,5.932363195300383e-9,7.652813569045819e-9,9.755106114821971e-9,1.2300806582522805e-8,1.535777704227831e-8,1.9000314635444354e-8,2.330918811611904e-8,2.8371564611117533e-8,3.428080585978627e-8,4.113611260523134e-8,4.9042008654597014e-8,5.810765909370838e-8,6.844600951945098e-8,8.017276541521373e-8,9.340521474896293e-8,1.155209146557791e-7,1.7159401615807549e-7,2.876781783562113e-7,4.7536194113699873e-7,7.472329540988802e-7,1.1173578048462134e-6,1.6106797358847458e-6,2.268474951268133e-6,3.1357412543569704e-6,4.245553665939428e-6,5.6387678030829155e-6,7.356585242050597e-6,9.44350150510918e-6,1.194835175663024e-5,1.4924607329264063e-5,1.84307044163016e-5,2.2536861452871794e-5,2.7320198969131917e-5,3.285818166198209e-5,3.9234821588075754e-5,4.654110912886934e-5,5.487536186659248e-5,6.434370588574104e-5,7.506047196171976e-5,8.714864247529996e-5,0.00010074029366135932,0.00011597704894392808,0.0001330105342545085,0.00015200283567048988,0.0001731269588142923,0.000196567293321757,0.00022252007839088355,0.0002511938357013838,0.00028280981411595105,0.00031760245602482267,0.00035581982088594456
0.0,0.0,0.0,-1.1102230246251565e-16,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,-1.1102230246251565e-16,-1.1102230246251565e-16,-2.220446049250313e-16,-2.220446049250313e-16,-4.440892098500626e-16,-6.661338147750939e-16,-8.881784197001252e-16,-1.1102230246251565e-15,-1.6653345369377348e-15,-2.220446049250313e-15,-2.886579864025407e-15,-3.774758283725532e-15,-4.884981308350689e-15,-5.995204332975845e-15,-7.549516567451064e-15,-9.325873406851315e-15,-1.1435297153639112e-14,-1.3988810110276972e-14,-1.6653345369377348e-14,-1.9984014443252818e-14,-2.3869795029440866e-14,-2.8199664825478976e-14,-3.3306690738754696e-14,-3.885780586188048e-14,-4.518607710224387e-14,-5.2513549064769904e-14
