x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100
7.247553251987782e-13,1.4498641003057866e-12,2.174761672829595e-12,2.8999394031947734e-12,3.624894221593289e-12,4.3494613292949236e-12,5.074284308709265e-12,5.798939019946436e-12,6.523508729733285e-12,7.247703739249323e-12,7.972326358102189e-12,8.696566470428602e-12,9.421215110133607e-12,1.0145358077945366e-11,1.0869603828123076e-11,1.159408940382134e-11,1.2318065838179404e-11,1.3042269087631952e-11,1.3766078988536323e-11,1.4490023330510082e-11,1.5213763842475414e-11,1.593770471500222e-11,1.6661462574202313e-11,1.7385123722568618e-11,1.8108710277825457e-11,1.883238183453262e-11,1.9555482667216184e-11,2.0279114758964267e-11,2.1001848697632663e-11,2.1725054914767394e-11,2.2447787118712315e-11,2.3170662871024872e-11,2.3893175198769212e-11,2.4615277264411484e-11,2.533684330049968e-11,2.6056291672904575e-11,2.6771836917488523e-11,2.7480970190424392e-11,2.8180843075764628e-11,2.886694615983343e-11,2.9533506282902744e-11,3.017317212056225e-11,3.0777077934807107e-11,3.133578336048104e-11,3.183610276444315e-11,3.226514107973477e-11,3.260697874901686e-11,3.284333655734217e-11,3.29540188540034e-11,3.2914927727834e-11,3.27002062580628e-11,3.228050032139107e-11,3.162200579512331e-11,3.068689963595106e-11,2.943540463457017e-11,2.782028036760198e-11,2.5790251878543557e-11,2.32885750614531e-11,2.0251170965851495e-11,1.660848845605467e-11,1.2282638881672137e-11,7.188131600360803e-12,1.2298187641868186e-12,-5.695889072898641e-12,-1.3827890655432329e-11,-9.578483405742189e-12,-2.0210664739006567e-12,1.1735805903467789e-11,3.512577295000652e-11,7.218994412666602e-11,1.2765339219705796e-10,2.0795680672272554e-10,3.218513086253316e-10,4.797151313337689e-10,6.93630033618553e-10,9.775823189145383e-10,1.347458985969524e-9,1.8212084622500069e-9,2.4190138139118522e-9,3.1634636130269123e-9,4.079805469153763e-9,5.196608447374795e-9,6.545569255882178e-9,8.161583805055966e-9,1.0082904618440719e-8,1.2351286309691956e-8,1.5012103702499724e-8,1.811445462336289e-8,2.17112187785376e-8,2.5859089531135582e-8,3.06185552073103e-8,3.605383146329175e-8,4.223273954119186e-8,4.9226520758977044e-8,5.710958483721995e-8,6.595919122215702e-8,7.585505633431883e-8,8.687889193345968e-8,9.911387169369082e-8,1.1264403615863366e-7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.220446049250313e-16,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,-1.1102230246251565e-16,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,-2.220446049250313e-16,-1.1102230246251565e-16,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,-1.1102230246251565e-16,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.220446049250313e-16,0.0,-2.220446049250313e-16,-1.1102230246251565e-16,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,-1.1102230246251565e-16
7.247093550266648e-13,1.449757848492883e-12,2.1747009575079357e-12,2.900191371779659e-12,3.6245355675146307e-12,4.3496981190493944e-12,5.0746065335949275e-12,5.798860957390017e-12,6.523781514999882e-12,7.2475658287329825e-12,7.97217890660673e-12,8.696435932487034e-12,9.421113628810263e-12,1.0145182870874292e-11,1.0869406937008552e-11,1.1593922003005908e-11,1.2317878488043998e-11,1.3042089543752189e-11,1.3765957557893005e-11,1.4490242339348924e-11,1.52136745042164e-11,1.5937697342427448e-11,1.6661503773884867e-11,1.7385255561552793e-11,1.8109264088295163e-11,1.8832750896952133e-11,1.9556016528365916e-11,2.0279831633440715e-11,2.100316491907006e-11,2.172643185152645e-11,2.2449956390419024e-11,2.3173434959139483e-11,2.3897014575502418e-11,2.4620053825502586e-11,2.5343368029173696e-11,2.606629235374358e-11,2.6789165937651793e-11,2.7512325317252673e-11,2.8234923080128205e-11,2.8958117154198604e-11,2.968093002278516e-11,3.040337729839915e-11,3.112641437999497e-11,3.18488750997159e-11,3.2571445974377555e-11,3.329383210098902e-11,3.4016608106701707e-11,3.473872578485526e-11,3.546106550761374e-11,3.6183327167815804e-11,3.690584123028362e-11,3.762763017833848e-11,3.8349979442076076e-11,3.9071612265018096e-11,3.9793469734650255e-11,4.051523005976776e-11,4.123688283202975e-11,4.195872035234194e-11,4.267962025461536e-11,4.340070360389636e-11,4.4122137367319514e-11,4.484274019819767e-11,4.556345665346351e-11,4.6283680447262165e-11,4.700365010407159e-11,4.772361152094451e-11,4.8441555020733995e-11,4.915623897511212e-11,4.986549194396783e-11,5.056774790568319e-11,5.1260486307047604e-11,5.193980098447404e-11,5.260108494609117e-11,5.3238449673059796e-11,5.3845897358961725e-11,5.441520541452083e-11,5.493906328132847e-11,5.540757045882638e-11,5.5810378020437756e-11,5.613627618306083e-11,5.637312361708724e-11,5.650511525692736e-11,5.6517588352400505e-11,5.6392265423282906e-11,5.610974055172968e-11,5.5649616859110296e-11,5.4988569253566766e-11,5.4101035283637966e-11,5.295916743336404e-11,5.153367402949138e-11,4.9791444405034024e-11,4.7696082326742495e-11,4.520927555928811e-11,4.228890414931241e-11,3.88888639173135e-11,3.4958294505699206e-11,3.0444043119803865e-11,2.5286456522416456e-11,1.942126711187986e-11,1.2778364304188994e-11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.220446049250313e-16,-1.1102230246251565e-16,0.0,0.0,-2.220446049250313e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,-1.1102230246251565e-16,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.220446049250313e-16,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,-1.1102230246251565e-16,0.0
7.244331003131155e-13,1.4489217117774622e-12,2.173630633123258e-12,2.899153139779287e-12,3.623751906184358e-12,4.3493208166933695e-12,5.074851563285909e-12,5.799986359245057e-12,6.525996756878705e-12,7.2519000353377105e-12,7.978359292670767e-12,8.704637705081453e-12,9.430930428960815e-12,1.0157809923055927e-11,1.0884766178664851e-11,1.1611749756168521e-11,1.233899267483185e-11,1.306663154412857e-11,1.3794056608756877e-11,1.4522153878732125e-11,1.525021341847177e-11,1.59781025216299e-11,1.670687546639904e-11,1.743494151135172e-11,1.8164122116137715e-11,1.8892989603336297e-11,1.9621871402003555e-11,2.0351257137840584e-11,2.1080969869052835e-11,2.1810418054935e-11,2.254010086216729e-11,2.327042161395787e-11,2.4000748003599748e-11,2.4730975080322626e-11,2.5461948088140174e-11,2.619278405280312e-11,2.6923640834147777e-11,2.7654882290423233e-11,2.838651059003383e-11,2.911812067504793e-11,2.9849384249047706e-11,3.0581171709537225e-11,3.131358974201026e-11,3.2045685549597636e-11,3.277842407223286e-11,3.351084427311024e-11,3.4243879867140725e-11,3.4976620558180294e-11,3.5709972305564275e-11,3.6443311042522186e-11,3.717646199566382e-11,3.791044084558437e-11,3.864423798322081e-11,3.9378359514147254e-11,4.0112608113568315e-11,4.084700589920831e-11,4.158172851181918e-11,4.231625813644335e-11,4.305135328092069e-11,4.3785881170821384e-11,4.452141693506162e-11,4.525618768624895e-11,4.599148535969211e-11,4.672726008209116e-11,4.746341384156971e-11,4.81991460632436e-11,4.8935602098287845e-11,4.96713026612583e-11,5.04079256634371e-11,5.11445347878281e-11,5.188123845464854e-11,5.2618054011133175e-11,5.33549788551968e-11,5.409209972301321e-11,5.482948730456405e-11,5.556694080560698e-11,5.6304644974192186e-11,5.7042210364899315e-11,5.777982996571507e-11,5.85179925349788e-11,5.925592612074371e-11,5.999402060211101e-11,6.073237355727623e-11,6.147047237545222e-11,6.220897581787899e-11,6.294739729462151e-11,6.368623944180696e-11,6.442462058622866e-11,6.516325066346917e-11,6.590251087901233e-11,6.664117608440323e-11,6.737969297093693e-11,6.811875542800383e-11,6.88577931652612e-11,6.959633997577486e-11,7.033570991257787e-11,7.10743495307975e-11,7.181302124140143e-11,7.255140368686575e-11,7.329033994279976e-11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.220446049250313e-16,-1.1102230246251565e-16,-1.1102230246251565e-16,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1102230246251565e-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0307331810982534e-11,2.0611456118257987e-11,3.091113476294538e-11,4.120485506617366e-11,5.1489503199303455e-11,6.17646211953371e-11,7.202696642241713e-11,8.227581983766274e-11,9.250838463314981e-11,1.0272360349491971e-10,1.1291860935874753e-10,1.2309271267205157e-10,1.3324296744068875e-10,1.433685900033288e-10,1.5346612956129713e-10,1.6353544950512e-10,1.735735275128214e-10,1.8357864664184098e-10,1.9354943342486663e-10,2.03483250648534e-10,2.1337870749829624e-10,2.2323427047860056e-10,2.330473457441695e-10,2.428166916666752e-10,2.525398419030156e-10,2.6221510769988687e-10,2.718402850911128e-10,2.8141422438870967e-10,2.909350720406434e-10,3.004005104563501e-10,3.098084891926811e-10,3.191578598626954e-10,3.284459544616869e-10,3.3767091726921716e-10,3.4683146502359485e-10,3.559257623873824e-10,3.649509787255478e-10,3.7390665433637005e-10,3.827891757908486e-10,3.9159818226650045e-10,4.0033134576442087e-10,4.08987156207824e-10,4.1756280638044485e-10,4.2605664569289603e-10,4.3446728940216284e-10,4.427928375523582e-10,4.5103126485382394e-10,4.591805577262853e-10,4.672383625836662e-10,4.752042331683526e-10,4.830754819599992e-10,4.908495480730746e-10,4.985256951174633e-10,5.061013535340164e-10,5.135753493486217e-10,5.209447643227116e-10,5.282088481883829e-10,5.353647655401139e-10,5.424110396945458e-10,5.493460703692721e-10,5.561676631390955e-10,5.628743538974024e-10,5.694640796242989e-10,5.759343522926397e-10,5.822840183113132e-10,5.885109084086126e-10,5.946133260249786e-10,6.005893460510336e-10,6.064372480747704e-10,6.121550449704471e-10,6.1774038922352e-10,6.231922907405651e-10,6.28508394200783e-10,6.336865676290215e-10,6.387255520497181e-10,6.436232467127434e-10,6.483777009215486e-10,6.529870220928213e-10,6.574491944778826e-10,6.617628996868907e-10,6.659258353081121e-10,6.699361664377901e-10,6.73792223404579e-10,6.77491824360027e-10,6.810336379038662e-10,6.844151664679721e-10,6.876351051066099e-10,6.906909380370585e-10,6.935814947546526e-10,6.963047785926713e-10,6.988584880067428e-10,7.012409442182232e-10,7.034509255481047e-10,7.054852136506584e-10,7.073436918657305e-10,7.090228031428336e-10,7.105218076224051e-10,7.118384462607985e-10,7.12970506851901e-10,7.139169533321166e-10
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.8620494429282273e-11,-9.575745925360923e-11,-2.0140884836664097e-10,-3.4557432479834227e-10,-5.282528368726058e-10,-7.494433194692174e-10,-1.0091444195038657e-9,-1.307355688984213e-9,-1.6440765528494272e-9,-2.019305028744256e-9,-2.4330401521624467e-9,-2.885281606950646e-9,-3.376028543961712e-9,-3.905279197247147e-9,-4.47303289330056e-9,-5.079288876216198e-9,-5.724045780333004e-9,-6.407302886174415e-9,-7.129059162013646e-9,-7.889313651150698e-9,-8.688064977516174e-9,-9.525312608116288e-9,-1.0401055297419581e-8,-1.1315292121252124e-8,-1.2268021548720448e-8,-1.3259244111517299e-8,-1.428895682678566e-8,-1.535716019889638e-8,-1.6463852756370273e-8,-1.7609032557184406e-8,-1.8792699991651562e-8,-2.0014853381426778e-8,-2.127549193157302e-8,-2.2574614048313096e-8,-2.3912219388171757e-8,-2.5288306690005036e-8,-2.670287508384911e-8,-2.8155923605631406e-8,-2.9647450329375186e-8,-3.117745496624899e-8,-3.274593709775078e-8,-3.4352894650452326e-8,-3.599832688666246e-8,-3.7682233028791395e-8,-3.9404611600155764e-8,-4.116546210635938e-8,-4.296478306551471e-8,-4.480257372561913e-8,-4.667883284721272e-8,-4.8593560086386545e-8,-5.054675293516414e-8,-5.253841155400743e-8,-5.456853433959824e-8,-5.663712110632116e-8,-5.874416946632932e-8,-6.08896792730386e-8,-6.307364942099644e-8,-6.529607883467431e-8,-6.755696612455869e-8,-6.985631004425077e-8,-7.219411088605146e-8,-7.45703656974614e-8,-7.698507520576339e-8,-7.943823676420311e-8,-8.192985031900413e-8,-8.445991441126399e-8,-8.702842827857174e-8,-8.963539080810226e-8,-9.228080025298901e-8,-9.496465664445702e-8,-9.768695832194224e-8,-1.0044770399914721e-7,-1.0324689333476508e-7,-1.0608452378699229e-7,-1.0896059604191197e-7,-1.1187510822342067e-7,-1.1482805895761741e-7,-1.1781944742094222e-7,-1.2084927304093634e-7,-1.2391753382787196e-7,-1.2702422952674472e-7,-1.3016935823933345e-7,-1.3335291946300204e-7,-1.3657491174014907e-7,-1.3983533442112062e-7,-1.4313418651538956e-7,-1.4647146554446974e-7,-1.4984717244684656e-7,-1.5326130472625293e-7,-1.5671386194380382e-7,-1.6020484228020798e-7,-1.6373424521938518e-7,-1.6730206931934652e-7,-1.7090831398247977e-7,-1.7455297771605538e-7,-1.7823605967829878e-7,-1.8195755843459366e-7,-1.8571747320908494e-7,-1.8951580257279416e-7,-1.9335254538904376e-7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
